youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=i03dWOh8DpM,i03dWOh8DpM,video_subtitles/i03dWOh8DpM.mp4.csv,named_entities_subtitles/i03dWOh8DpM.mp4.csv,labels_video_frames/i03dWOh8DpM.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_i03dWOh8DpM___10___aq.mp4,video_summaries/summary_i03dWOh8DpM___10___nq.mp4,video_summaries/summary_i03dWOh8DpM___20___aq.mp4,video_summaries/summary_i03dWOh8DpM___20___nq.mp4,concepts_video_summaries/entities_i03dWOh8DpM___10___aq.csv,concepts_video_summaries/labels_i03dWOh8DpM___10___aq.csv,concepts_video_summaries/entities_i03dWOh8DpM___10___nq.csv,concepts_video_summaries/labels_i03dWOh8DpM___10___nq.csv,concepts_video_summaries/entities_i03dWOh8DpM___20___aq.csv,concepts_video_summaries/labels_i03dWOh8DpM___20___aq.csv,concepts_video_summaries/entities_i03dWOh8DpM___20___nq.csv,concepts_video_summaries/labels_i03dWOh8DpM___20___nq.csv,visual_explanations/i03dWOh8DpM___10___aq_summary_wordcloud.png,visual_explanations/i03dWOh8DpM___10___aq_overlap_fraction.png,visual_explanations/i03dWOh8DpM___10___aq_overlap_wordcloud.png,visual_explanations/i03dWOh8DpM___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/i03dWOh8DpM___10___nq_summary_wordcloud.png,visual_explanations/i03dWOh8DpM___10___nq_overlap_fraction.png,visual_explanations/i03dWOh8DpM___10___nq_overlap_wordcloud.png,visual_explanations/i03dWOh8DpM___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/i03dWOh8DpM___20___aq_summary_wordcloud.png,visual_explanations/i03dWOh8DpM___20___aq_overlap_fraction.png,visual_explanations/i03dWOh8DpM___20___aq_overlap_wordcloud.png,visual_explanations/i03dWOh8DpM___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/i03dWOh8DpM___20___nq_summary_wordcloud.png,visual_explanations/i03dWOh8DpM___20___nq_overlap_fraction.png,visual_explanations/i03dWOh8DpM___20___nq_overlap_wordcloud.png,visual_explanations/i03dWOh8DpM___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=I0EPA0sCUzg,I0EPA0sCUzg,video_subtitles/I0EPA0sCUzg.mp4.csv,named_entities_subtitles/I0EPA0sCUzg.mp4.csv,labels_video_frames/I0EPA0sCUzg.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_I0EPA0sCUzg___10___aq.mp4,video_summaries/summary_I0EPA0sCUzg___10___nq.mp4,video_summaries/summary_I0EPA0sCUzg___20___aq.mp4,video_summaries/summary_I0EPA0sCUzg___20___nq.mp4,concepts_video_summaries/entities_I0EPA0sCUzg___10___aq.csv,concepts_video_summaries/labels_I0EPA0sCUzg___10___aq.csv,concepts_video_summaries/entities_I0EPA0sCUzg___10___nq.csv,concepts_video_summaries/labels_I0EPA0sCUzg___10___nq.csv,concepts_video_summaries/entities_I0EPA0sCUzg___20___aq.csv,concepts_video_summaries/labels_I0EPA0sCUzg___20___aq.csv,concepts_video_summaries/entities_I0EPA0sCUzg___20___nq.csv,concepts_video_summaries/labels_I0EPA0sCUzg___20___nq.csv,visual_explanations/I0EPA0sCUzg___10___aq_summary_wordcloud.png,visual_explanations/I0EPA0sCUzg___10___aq_overlap_fraction.png,visual_explanations/I0EPA0sCUzg___10___aq_overlap_wordcloud.png,visual_explanations/I0EPA0sCUzg___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/I0EPA0sCUzg___10___nq_summary_wordcloud.png,visual_explanations/I0EPA0sCUzg___10___nq_overlap_fraction.png,visual_explanations/I0EPA0sCUzg___10___nq_overlap_wordcloud.png,visual_explanations/I0EPA0sCUzg___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/I0EPA0sCUzg___20___aq_summary_wordcloud.png,visual_explanations/I0EPA0sCUzg___20___aq_overlap_fraction.png,visual_explanations/I0EPA0sCUzg___20___aq_overlap_wordcloud.png,visual_explanations/I0EPA0sCUzg___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/I0EPA0sCUzg___20___nq_summary_wordcloud.png,visual_explanations/I0EPA0sCUzg___20___nq_overlap_fraction.png,visual_explanations/I0EPA0sCUzg___20___nq_overlap_wordcloud.png,visual_explanations/I0EPA0sCUzg___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=I0S6EmTNDxE,I0S6EmTNDxE,video_subtitles/I0S6EmTNDxE.mp4.csv,named_entities_subtitles/I0S6EmTNDxE.mp4.csv,labels_video_frames/I0S6EmTNDxE.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_I0S6EmTNDxE___10___aq.mp4,video_summaries/summary_I0S6EmTNDxE___10___nq.mp4,video_summaries/summary_I0S6EmTNDxE___20___aq.mp4,video_summaries/summary_I0S6EmTNDxE___20___nq.mp4,concepts_video_summaries/entities_I0S6EmTNDxE___10___aq.csv,concepts_video_summaries/labels_I0S6EmTNDxE___10___aq.csv,concepts_video_summaries/entities_I0S6EmTNDxE___10___nq.csv,concepts_video_summaries/labels_I0S6EmTNDxE___10___nq.csv,concepts_video_summaries/entities_I0S6EmTNDxE___20___aq.csv,concepts_video_summaries/labels_I0S6EmTNDxE___20___aq.csv,concepts_video_summaries/entities_I0S6EmTNDxE___20___nq.csv,concepts_video_summaries/labels_I0S6EmTNDxE___20___nq.csv,visual_explanations/I0S6EmTNDxE___10___aq_summary_wordcloud.png,visual_explanations/I0S6EmTNDxE___10___aq_overlap_fraction.png,visual_explanations/I0S6EmTNDxE___10___aq_overlap_wordcloud.png,visual_explanations/I0S6EmTNDxE___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/I0S6EmTNDxE___10___nq_summary_wordcloud.png,visual_explanations/I0S6EmTNDxE___10___nq_overlap_fraction.png,visual_explanations/I0S6EmTNDxE___10___nq_overlap_wordcloud.png,visual_explanations/I0S6EmTNDxE___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/I0S6EmTNDxE___20___aq_summary_wordcloud.png,visual_explanations/I0S6EmTNDxE___20___aq_overlap_fraction.png,visual_explanations/I0S6EmTNDxE___20___aq_overlap_wordcloud.png,visual_explanations/I0S6EmTNDxE___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/I0S6EmTNDxE___20___nq_summary_wordcloud.png,visual_explanations/I0S6EmTNDxE___20___nq_overlap_fraction.png,visual_explanations/I0S6EmTNDxE___20___nq_overlap_wordcloud.png,visual_explanations/I0S6EmTNDxE___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=i61j1noX0Kw,i61j1noX0Kw,video_subtitles/i61j1noX0Kw.mp4.csv,named_entities_subtitles/i61j1noX0Kw.mp4.csv,labels_video_frames/i61j1noX0Kw.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_i61j1noX0Kw___10___aq.mp4,video_summaries/summary_i61j1noX0Kw___10___nq.mp4,video_summaries/summary_i61j1noX0Kw___20___aq.mp4,video_summaries/summary_i61j1noX0Kw___20___nq.mp4,concepts_video_summaries/entities_i61j1noX0Kw___10___aq.csv,concepts_video_summaries/labels_i61j1noX0Kw___10___aq.csv,concepts_video_summaries/entities_i61j1noX0Kw___10___nq.csv,concepts_video_summaries/labels_i61j1noX0Kw___10___nq.csv,concepts_video_summaries/entities_i61j1noX0Kw___20___aq.csv,concepts_video_summaries/labels_i61j1noX0Kw___20___aq.csv,concepts_video_summaries/entities_i61j1noX0Kw___20___nq.csv,concepts_video_summaries/labels_i61j1noX0Kw___20___nq.csv,visual_explanations/i61j1noX0Kw___10___aq_summary_wordcloud.png,visual_explanations/i61j1noX0Kw___10___aq_overlap_fraction.png,visual_explanations/i61j1noX0Kw___10___aq_overlap_wordcloud.png,visual_explanations/i61j1noX0Kw___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/i61j1noX0Kw___10___nq_summary_wordcloud.png,visual_explanations/i61j1noX0Kw___10___nq_overlap_fraction.png,visual_explanations/i61j1noX0Kw___10___nq_overlap_wordcloud.png,visual_explanations/i61j1noX0Kw___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/i61j1noX0Kw___20___aq_summary_wordcloud.png,visual_explanations/i61j1noX0Kw___20___aq_overlap_fraction.png,visual_explanations/i61j1noX0Kw___20___aq_overlap_wordcloud.png,visual_explanations/i61j1noX0Kw___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/i61j1noX0Kw___20___nq_summary_wordcloud.png,visual_explanations/i61j1noX0Kw___20___nq_overlap_fraction.png,visual_explanations/i61j1noX0Kw___20___nq_overlap_wordcloud.png,visual_explanations/i61j1noX0Kw___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=IdDMeJ2srg4,IdDMeJ2srg4,video_subtitles/IdDMeJ2srg4.mp4.csv,named_entities_subtitles/IdDMeJ2srg4.mp4.csv,labels_video_frames/IdDMeJ2srg4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_IdDMeJ2srg4___10___aq.mp4,video_summaries/summary_IdDMeJ2srg4___10___nq.mp4,video_summaries/summary_IdDMeJ2srg4___20___aq.mp4,video_summaries/summary_IdDMeJ2srg4___20___nq.mp4,concepts_video_summaries/entities_IdDMeJ2srg4___10___aq.csv,concepts_video_summaries/labels_IdDMeJ2srg4___10___aq.csv,concepts_video_summaries/entities_IdDMeJ2srg4___10___nq.csv,concepts_video_summaries/labels_IdDMeJ2srg4___10___nq.csv,concepts_video_summaries/entities_IdDMeJ2srg4___20___aq.csv,concepts_video_summaries/labels_IdDMeJ2srg4___20___aq.csv,concepts_video_summaries/entities_IdDMeJ2srg4___20___nq.csv,concepts_video_summaries/labels_IdDMeJ2srg4___20___nq.csv,visual_explanations/IdDMeJ2srg4___10___aq_summary_wordcloud.png,visual_explanations/IdDMeJ2srg4___10___aq_overlap_fraction.png,visual_explanations/IdDMeJ2srg4___10___aq_overlap_wordcloud.png,visual_explanations/IdDMeJ2srg4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/IdDMeJ2srg4___10___nq_summary_wordcloud.png,visual_explanations/IdDMeJ2srg4___10___nq_overlap_fraction.png,visual_explanations/IdDMeJ2srg4___10___nq_overlap_wordcloud.png,visual_explanations/IdDMeJ2srg4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/IdDMeJ2srg4___20___aq_summary_wordcloud.png,visual_explanations/IdDMeJ2srg4___20___aq_overlap_fraction.png,visual_explanations/IdDMeJ2srg4___20___aq_overlap_wordcloud.png,visual_explanations/IdDMeJ2srg4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/IdDMeJ2srg4___20___nq_summary_wordcloud.png,visual_explanations/IdDMeJ2srg4___20___nq_overlap_fraction.png,visual_explanations/IdDMeJ2srg4___20___nq_overlap_wordcloud.png,visual_explanations/IdDMeJ2srg4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=iDGJhmup668,iDGJhmup668,video_subtitles/iDGJhmup668.mp4.csv,named_entities_subtitles/iDGJhmup668.mp4.csv,labels_video_frames/iDGJhmup668.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_iDGJhmup668___10___aq.mp4,video_summaries/summary_iDGJhmup668___10___nq.mp4,video_summaries/summary_iDGJhmup668___20___aq.mp4,video_summaries/summary_iDGJhmup668___20___nq.mp4,concepts_video_summaries/entities_iDGJhmup668___10___aq.csv,concepts_video_summaries/labels_iDGJhmup668___10___aq.csv,concepts_video_summaries/entities_iDGJhmup668___10___nq.csv,concepts_video_summaries/labels_iDGJhmup668___10___nq.csv,concepts_video_summaries/entities_iDGJhmup668___20___aq.csv,concepts_video_summaries/labels_iDGJhmup668___20___aq.csv,concepts_video_summaries/entities_iDGJhmup668___20___nq.csv,concepts_video_summaries/labels_iDGJhmup668___20___nq.csv,visual_explanations/iDGJhmup668___10___aq_summary_wordcloud.png,visual_explanations/iDGJhmup668___10___aq_overlap_fraction.png,visual_explanations/iDGJhmup668___10___aq_overlap_wordcloud.png,visual_explanations/iDGJhmup668___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/iDGJhmup668___10___nq_summary_wordcloud.png,visual_explanations/iDGJhmup668___10___nq_overlap_fraction.png,visual_explanations/iDGJhmup668___10___nq_overlap_wordcloud.png,visual_explanations/iDGJhmup668___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/iDGJhmup668___20___aq_summary_wordcloud.png,visual_explanations/iDGJhmup668___20___aq_overlap_fraction.png,visual_explanations/iDGJhmup668___20___aq_overlap_wordcloud.png,visual_explanations/iDGJhmup668___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/iDGJhmup668___20___nq_summary_wordcloud.png,visual_explanations/iDGJhmup668___20___nq_overlap_fraction.png,visual_explanations/iDGJhmup668___20___nq_overlap_wordcloud.png,visual_explanations/iDGJhmup668___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=Iie6z7Ht_TE,Iie6z7Ht_TE,video_subtitles/Iie6z7Ht_TE.mp4.csv,named_entities_subtitles/Iie6z7Ht_TE.mp4.csv,labels_video_frames/Iie6z7Ht_TE.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_Iie6z7Ht_TE___10___aq.mp4,video_summaries/summary_Iie6z7Ht_TE___10___nq.mp4,video_summaries/summary_Iie6z7Ht_TE___20___aq.mp4,video_summaries/summary_Iie6z7Ht_TE___20___nq.mp4,concepts_video_summaries/entities_Iie6z7Ht_TE___10___aq.csv,concepts_video_summaries/labels_Iie6z7Ht_TE___10___aq.csv,concepts_video_summaries/entities_Iie6z7Ht_TE___10___nq.csv,concepts_video_summaries/labels_Iie6z7Ht_TE___10___nq.csv,concepts_video_summaries/entities_Iie6z7Ht_TE___20___aq.csv,concepts_video_summaries/labels_Iie6z7Ht_TE___20___aq.csv,concepts_video_summaries/entities_Iie6z7Ht_TE___20___nq.csv,concepts_video_summaries/labels_Iie6z7Ht_TE___20___nq.csv,visual_explanations/Iie6z7Ht_TE___10___aq_summary_wordcloud.png,visual_explanations/Iie6z7Ht_TE___10___aq_overlap_fraction.png,visual_explanations/Iie6z7Ht_TE___10___aq_overlap_wordcloud.png,visual_explanations/Iie6z7Ht_TE___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/Iie6z7Ht_TE___10___nq_summary_wordcloud.png,visual_explanations/Iie6z7Ht_TE___10___nq_overlap_fraction.png,visual_explanations/Iie6z7Ht_TE___10___nq_overlap_wordcloud.png,visual_explanations/Iie6z7Ht_TE___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/Iie6z7Ht_TE___20___aq_summary_wordcloud.png,visual_explanations/Iie6z7Ht_TE___20___aq_overlap_fraction.png,visual_explanations/Iie6z7Ht_TE___20___aq_overlap_wordcloud.png,visual_explanations/Iie6z7Ht_TE___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/Iie6z7Ht_TE___20___nq_summary_wordcloud.png,visual_explanations/Iie6z7Ht_TE___20___nq_overlap_fraction.png,visual_explanations/Iie6z7Ht_TE___20___nq_overlap_wordcloud.png,visual_explanations/Iie6z7Ht_TE___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=IKEBSZDrsW4,IKEBSZDrsW4,video_subtitles/IKEBSZDrsW4.mp4.csv,named_entities_subtitles/IKEBSZDrsW4.mp4.csv,labels_video_frames/IKEBSZDrsW4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_IKEBSZDrsW4___10___aq.mp4,video_summaries/summary_IKEBSZDrsW4___10___nq.mp4,video_summaries/summary_IKEBSZDrsW4___20___aq.mp4,video_summaries/summary_IKEBSZDrsW4___20___nq.mp4,concepts_video_summaries/entities_IKEBSZDrsW4___10___aq.csv,concepts_video_summaries/labels_IKEBSZDrsW4___10___aq.csv,concepts_video_summaries/entities_IKEBSZDrsW4___10___nq.csv,concepts_video_summaries/labels_IKEBSZDrsW4___10___nq.csv,concepts_video_summaries/entities_IKEBSZDrsW4___20___aq.csv,concepts_video_summaries/labels_IKEBSZDrsW4___20___aq.csv,concepts_video_summaries/entities_IKEBSZDrsW4___20___nq.csv,concepts_video_summaries/labels_IKEBSZDrsW4___20___nq.csv,visual_explanations/IKEBSZDrsW4___10___aq_summary_wordcloud.png,visual_explanations/IKEBSZDrsW4___10___aq_overlap_fraction.png,visual_explanations/IKEBSZDrsW4___10___aq_overlap_wordcloud.png,visual_explanations/IKEBSZDrsW4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/IKEBSZDrsW4___10___nq_summary_wordcloud.png,visual_explanations/IKEBSZDrsW4___10___nq_overlap_fraction.png,visual_explanations/IKEBSZDrsW4___10___nq_overlap_wordcloud.png,visual_explanations/IKEBSZDrsW4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/IKEBSZDrsW4___20___aq_summary_wordcloud.png,visual_explanations/IKEBSZDrsW4___20___aq_overlap_fraction.png,visual_explanations/IKEBSZDrsW4___20___aq_overlap_wordcloud.png,visual_explanations/IKEBSZDrsW4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/IKEBSZDrsW4___20___nq_summary_wordcloud.png,visual_explanations/IKEBSZDrsW4___20___nq_overlap_fraction.png,visual_explanations/IKEBSZDrsW4___20___nq_overlap_wordcloud.png,visual_explanations/IKEBSZDrsW4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=Im9mnP3SlYY,Im9mnP3SlYY,video_subtitles/Im9mnP3SlYY.mp4.csv,named_entities_subtitles/Im9mnP3SlYY.mp4.csv,labels_video_frames/Im9mnP3SlYY.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_Im9mnP3SlYY___10___aq.mp4,video_summaries/summary_Im9mnP3SlYY___10___nq.mp4,video_summaries/summary_Im9mnP3SlYY___20___aq.mp4,video_summaries/summary_Im9mnP3SlYY___20___nq.mp4,concepts_video_summaries/entities_Im9mnP3SlYY___10___aq.csv,concepts_video_summaries/labels_Im9mnP3SlYY___10___aq.csv,concepts_video_summaries/entities_Im9mnP3SlYY___10___nq.csv,concepts_video_summaries/labels_Im9mnP3SlYY___10___nq.csv,concepts_video_summaries/entities_Im9mnP3SlYY___20___aq.csv,concepts_video_summaries/labels_Im9mnP3SlYY___20___aq.csv,concepts_video_summaries/entities_Im9mnP3SlYY___20___nq.csv,concepts_video_summaries/labels_Im9mnP3SlYY___20___nq.csv,visual_explanations/Im9mnP3SlYY___10___aq_summary_wordcloud.png,visual_explanations/Im9mnP3SlYY___10___aq_overlap_fraction.png,visual_explanations/Im9mnP3SlYY___10___aq_overlap_wordcloud.png,visual_explanations/Im9mnP3SlYY___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/Im9mnP3SlYY___10___nq_summary_wordcloud.png,visual_explanations/Im9mnP3SlYY___10___nq_overlap_fraction.png,visual_explanations/Im9mnP3SlYY___10___nq_overlap_wordcloud.png,visual_explanations/Im9mnP3SlYY___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/Im9mnP3SlYY___20___aq_summary_wordcloud.png,visual_explanations/Im9mnP3SlYY___20___aq_overlap_fraction.png,visual_explanations/Im9mnP3SlYY___20___aq_overlap_wordcloud.png,visual_explanations/Im9mnP3SlYY___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/Im9mnP3SlYY___20___nq_summary_wordcloud.png,visual_explanations/Im9mnP3SlYY___20___nq_overlap_fraction.png,visual_explanations/Im9mnP3SlYY___20___nq_overlap_wordcloud.png,visual_explanations/Im9mnP3SlYY___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=imawOKUJrIg,imawOKUJrIg,video_subtitles/imawOKUJrIg.mp4.csv,named_entities_subtitles/imawOKUJrIg.mp4.csv,labels_video_frames/imawOKUJrIg.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_imawOKUJrIg___10___aq.mp4,video_summaries/summary_imawOKUJrIg___10___nq.mp4,video_summaries/summary_imawOKUJrIg___20___aq.mp4,video_summaries/summary_imawOKUJrIg___20___nq.mp4,concepts_video_summaries/entities_imawOKUJrIg___10___aq.csv,concepts_video_summaries/labels_imawOKUJrIg___10___aq.csv,concepts_video_summaries/entities_imawOKUJrIg___10___nq.csv,concepts_video_summaries/labels_imawOKUJrIg___10___nq.csv,concepts_video_summaries/entities_imawOKUJrIg___20___aq.csv,concepts_video_summaries/labels_imawOKUJrIg___20___aq.csv,concepts_video_summaries/entities_imawOKUJrIg___20___nq.csv,concepts_video_summaries/labels_imawOKUJrIg___20___nq.csv,visual_explanations/imawOKUJrIg___10___aq_summary_wordcloud.png,visual_explanations/imawOKUJrIg___10___aq_overlap_fraction.png,visual_explanations/imawOKUJrIg___10___aq_overlap_wordcloud.png,visual_explanations/imawOKUJrIg___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/imawOKUJrIg___10___nq_summary_wordcloud.png,visual_explanations/imawOKUJrIg___10___nq_overlap_fraction.png,visual_explanations/imawOKUJrIg___10___nq_overlap_wordcloud.png,visual_explanations/imawOKUJrIg___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/imawOKUJrIg___20___aq_summary_wordcloud.png,visual_explanations/imawOKUJrIg___20___aq_overlap_fraction.png,visual_explanations/imawOKUJrIg___20___aq_overlap_wordcloud.png,visual_explanations/imawOKUJrIg___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/imawOKUJrIg___20___nq_summary_wordcloud.png,visual_explanations/imawOKUJrIg___20___nq_overlap_fraction.png,visual_explanations/imawOKUJrIg___20___nq_overlap_wordcloud.png,visual_explanations/imawOKUJrIg___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=IusjgjINVn0,IusjgjINVn0,video_subtitles/IusjgjINVn0.mp4.csv,named_entities_subtitles/IusjgjINVn0.mp4.csv,labels_video_frames/IusjgjINVn0.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_IusjgjINVn0___10___aq.mp4,video_summaries/summary_IusjgjINVn0___10___nq.mp4,video_summaries/summary_IusjgjINVn0___20___aq.mp4,video_summaries/summary_IusjgjINVn0___20___nq.mp4,concepts_video_summaries/entities_IusjgjINVn0___10___aq.csv,concepts_video_summaries/labels_IusjgjINVn0___10___aq.csv,concepts_video_summaries/entities_IusjgjINVn0___10___nq.csv,concepts_video_summaries/labels_IusjgjINVn0___10___nq.csv,concepts_video_summaries/entities_IusjgjINVn0___20___aq.csv,concepts_video_summaries/labels_IusjgjINVn0___20___aq.csv,concepts_video_summaries/entities_IusjgjINVn0___20___nq.csv,concepts_video_summaries/labels_IusjgjINVn0___20___nq.csv,visual_explanations/IusjgjINVn0___10___aq_summary_wordcloud.png,visual_explanations/IusjgjINVn0___10___aq_overlap_fraction.png,visual_explanations/IusjgjINVn0___10___aq_overlap_wordcloud.png,visual_explanations/IusjgjINVn0___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/IusjgjINVn0___10___nq_summary_wordcloud.png,visual_explanations/IusjgjINVn0___10___nq_overlap_fraction.png,visual_explanations/IusjgjINVn0___10___nq_overlap_wordcloud.png,visual_explanations/IusjgjINVn0___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/IusjgjINVn0___20___aq_summary_wordcloud.png,visual_explanations/IusjgjINVn0___20___aq_overlap_fraction.png,visual_explanations/IusjgjINVn0___20___aq_overlap_wordcloud.png,visual_explanations/IusjgjINVn0___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/IusjgjINVn0___20___nq_summary_wordcloud.png,visual_explanations/IusjgjINVn0___20___nq_overlap_fraction.png,visual_explanations/IusjgjINVn0___20___nq_overlap_wordcloud.png,visual_explanations/IusjgjINVn0___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=IZza3Ijpixo,IZza3Ijpixo,video_subtitles/IZza3Ijpixo.mp4.csv,named_entities_subtitles/IZza3Ijpixo.mp4.csv,labels_video_frames/IZza3Ijpixo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_IZza3Ijpixo___10___aq.mp4,video_summaries/summary_IZza3Ijpixo___10___nq.mp4,video_summaries/summary_IZza3Ijpixo___20___aq.mp4,video_summaries/summary_IZza3Ijpixo___20___nq.mp4,concepts_video_summaries/entities_IZza3Ijpixo___10___aq.csv,concepts_video_summaries/labels_IZza3Ijpixo___10___aq.csv,concepts_video_summaries/entities_IZza3Ijpixo___10___nq.csv,concepts_video_summaries/labels_IZza3Ijpixo___10___nq.csv,concepts_video_summaries/entities_IZza3Ijpixo___20___aq.csv,concepts_video_summaries/labels_IZza3Ijpixo___20___aq.csv,concepts_video_summaries/entities_IZza3Ijpixo___20___nq.csv,concepts_video_summaries/labels_IZza3Ijpixo___20___nq.csv,visual_explanations/IZza3Ijpixo___10___aq_summary_wordcloud.png,visual_explanations/IZza3Ijpixo___10___aq_overlap_fraction.png,visual_explanations/IZza3Ijpixo___10___aq_overlap_wordcloud.png,visual_explanations/IZza3Ijpixo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/IZza3Ijpixo___10___nq_summary_wordcloud.png,visual_explanations/IZza3Ijpixo___10___nq_overlap_fraction.png,visual_explanations/IZza3Ijpixo___10___nq_overlap_wordcloud.png,visual_explanations/IZza3Ijpixo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/IZza3Ijpixo___20___aq_summary_wordcloud.png,visual_explanations/IZza3Ijpixo___20___aq_overlap_fraction.png,visual_explanations/IZza3Ijpixo___20___aq_overlap_wordcloud.png,visual_explanations/IZza3Ijpixo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/IZza3Ijpixo___20___nq_summary_wordcloud.png,visual_explanations/IZza3Ijpixo___20___nq_overlap_fraction.png,visual_explanations/IZza3Ijpixo___20___nq_overlap_wordcloud.png,visual_explanations/IZza3Ijpixo___20___nq_combined_wordcloud_and_fraction.png
